Collected,Deck,Commander,Card Name,Card Type,Subtype,Mana Cost,CMC,Colors,Oracle Text,Power,Toughness,Rarity,Set Name,Set Code,Collector Number,Artist,Quantity,Collected Quantity
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,"Kenrith, the Returned King",Legendary Creature,Human Noble,{4}{W},5.0,W,"{R}: All creatures gain trample and haste until end of turn.
{1}{G}: Put a +1/+1 counter on target creature.
{2}{W}: Target player gains 5 life.
{3}{U}: Target player draws a card.
{4}{B}: Put target creature card from a graveyard onto the battlefield under its owner's control.",5,5,mythic,Mystery Booster 2,mb2,13,Kieran Yanner,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,"Aesi, Tyrant of Gyre Strait",Legendary Creature,Serpent,{4}{G}{U},6.0,"G, U","You may play an additional land on each of your turns.
Landfall — Whenever a land you control enters, you may draw a card.",5,5,mythic,Commander Legends,cmr,365,Viktor Titov,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Amulet of Vigor,Artifact,,{1},1.0,,"Whenever a permanent you control enters tapped, untap it.",,,rare,Worldwake,wwk,121,Warren Mahy,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Ancient Greenwarden,Creature,Elemental,{4}{G}{G},6.0,G,"Reach
You may play lands from your graveyard.
If a land entering causes a triggered ability of a permanent you control to trigger, that ability triggers an additional time.",5,7,mythic,Outlaws of Thunder Junction Commander,otc,186,Grzegorz Rutkowski,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Arcane Signet,Artifact,,{2},2.0,,{T}: Add one mana of any color in your commander's color identity.,,,common,Mystery Booster 2,mb2,254,Dan Murayama Scott,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Augur of Autumn,Creature,Human Druid,{1}{G}{G},3.0,G,"You may look at the top card of your library any time.
You may play lands from the top of your library.
Coven — As long as you control three or more creatures with different powers, you may cast creature spells from the top of your library.",2,3,rare,Innistrad: Midnight Hunt,mid,168,Billy Christian,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Azorius Guildgate,Land,Gate,,0.0,,"Azorius Guildgate enters tapped.
{T}: Add {W} or {U}.",,,common,Ravnica: Clue Edition,clu,230,Drew Baker,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,"Azusa, Lost but Seeking",Legendary Creature,Human Monk,{2}{G},3.0,G,You may play two additional lands on each of your turns.,1,2,rare,Commander Masters,cmm,274,Winona Nelson,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Baldur's Gate,Legendary Land,Gate,,0.0,,"{T}: Add {C}.
{2}, {T}: Add X mana of any one color, where X is the number of other Gates you control.",,,rare,Commander Legends: Battle for Baldur's Gate,clb,345,Titus Lunter,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Basilisk Gate,Land,Gate,,0.0,,"{T}: Add {C}.
{2}, {T}: Target creature gets +X/+X until end of turn, where X is the number of Gates you control. Activate only as a sorcery.",,,common,Mystery Booster 2,mb2,104,Julian Kok Joon Wen,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Bident of Thassa,Legendary Enchantment Artifact,,{2}{U}{U},4.0,U,"Whenever a creature you control deals combat damage to a player, you may draw a card.
{1}{U}, {T}: Creatures your opponents control attack this turn if able.",,,rare,The Lost Caverns of Ixalan Commander,lcc,146,Yeong-Hao Han,1,1
